(11,0),(65,0),(65,129),(11,129)
(11,137),(64,137),(64,394),(11,394)
(265,146),(319,146),(319,295),(265,295)
(375,424),(499,424),(499,496),(375,496)
(230,425),(360,425),(360,496),(230,496)
(12,421),(199,421),(199,495),(12,495)
(654,183),(743,183),(743,253),(654,253)
(844,442),(998,442),(998,498),(844,498)
(574,443),(826,443),(826,498),(574,498)
(500,441),(554,441),(554,498),(500,498)
(1135,149),(1202,149),(1202,315),(1135,315)
(1419,155),(1491,155),(1491,355),(1419,355)
(1422,360),(1488,360),(1488,499),(1422,499)
(1421,0),(1488,0),(1488,153),(1421,153)
(1249,458),(1413,458),(1413,499),(1249,499)
(1003,454),(1243,454),(1243,498),(1003,498)
