(260,148),(313,148),(313,296),(260,296)
(356,427),(487,427),(487,498),(356,498)
(221,425),(350,425),(350,496),(221,496)
(87,425),(198,425),(198,496),(87,496)
(14,423),(81,423),(81,494),(14,494)
(13,238),(67,238),(67,398),(13,398)
(11,53),(66,53),(66,228),(11,228)
(14,0),(64,0),(64,41),(14,41)
(655,186),(746,186),(746,255),(655,255)
(556,448),(889,448),(889,493),(556,493)
(900,443),(998,443),(998,498),(900,498)
(500,446),(528,446),(528,498),(500,498)
(1133,148),(1197,148),(1197,314),(1133,314)
(1415,353),(1499,353),(1499,454),(1415,454)
(1425,7),(1493,7),(1493,161),(1425,161)
(1422,169),(1496,169),(1496,360),(1422,360)
(1250,467),(1421,467),(1421,499),(1250,499)
(1076,467),(1246,467),(1246,499),(1076,499)
(1000,468),(1064,468),(1064,499),(1000,499)
