(12,131),(70,131),(70,296),(12,296)
(14,26),(68,26),(68,116),(14,116)
(244,108),(297,108),(297,273),(244,273)
(12,318),(65,318),(65,487),(12,487)
(93,419),(223,419),(223,493),(93,493)
(241,420),(371,420),(371,491),(241,491)
(373,419),(491,419),(491,493),(373,493)
(866,396),(998,396),(998,473),(866,473)
(642,419),(857,419),(857,493),(642,493)
(543,415),(676,415),(676,493),(543,493)
(500,449),(528,449),(528,499),(500,499)
(700,122),(765,122),(765,290),(700,290)
(1102,81),(1167,81),(1167,262),(1102,262)
(1420,166),(1492,166),(1492,375),(1420,375)
(1421,379),(1490,379),(1490,485),(1421,485)
(1421,0),(1491,0),(1491,175),(1421,175)
(1420,168),(1491,168),(1491,373),(1420,373)
(1421,379),(1490,379),(1490,490),(1421,490)
(1249,408),(1404,408),(1404,500),(1249,500)
(1049,407),(1222,407),(1222,492),(1049,492)
(1000,405),(1038,405),(1038,488),(1000,488)
