(1,0),(75,0),(75,91),(1,91)
(1,100),(68,100),(68,191),(1,191)
(0,206),(63,206),(63,300),(0,300)
(0,298),(66,298),(66,392),(0,392)
(1,400),(72,400),(72,497),(1,497)
(60,424),(86,424),(86,496),(60,496)
(99,426),(198,426),(198,496),(99,496)
(200,430),(300,430),(300,499),(200,499)
(293,427),(392,427),(392,499),(293,499)
(399,426),(490,426),(490,495),(399,495)
(499,428),(590,428),(590,497),(499,497)
(590,433),(686,433),(686,498),(590,498)
(683,427),(787,427),(787,499),(683,499)
(799,433),(894,433),(894,498),(799,498)
(902,436),(992,436),(992,498),(902,498)
(1000,426),(1091,426),(1091,498),(1000,498)
(1101,424),(1192,424),(1192,492),(1101,492)
(1199,425),(1290,425),(1290,493),(1199,493)
(1406,424),(1497,424),(1497,494),(1406,494)
(1427,399),(1493,399),(1493,427),(1427,427)
(1427,282),(1496,282),(1496,376),(1427,376)
(1431,188),(1498,188),(1498,282),(1431,282)
(1425,91),(1498,91),(1498,188),(1425,188)
(1433,0),(1499,0),(1499,75),(1433,75)
