(12,0),(65,0),(65,35),(12,35)
(10,51),(65,51),(65,226),(10,226)
(12,238),(65,238),(65,396),(12,396)
(12,424),(77,424),(77,494),(12,494)
(87,425),(197,425),(197,496),(87,496)
(220,424),(346,424),(346,496),(220,496)
(374,426),(498,426),(498,495),(374,495)
(261,147),(312,147),(312,296),(261,296)
(654,194),(742,194),(742,266),(654,266)
(841,451),(998,451),(998,499),(841,499)
(573,452),(823,452),(823,499),(573,499)
(500,451),(553,451),(553,499),(500,499)
(1136,152),(1203,152),(1203,318),(1136,318)
(1426,170),(1493,170),(1493,357),(1426,357)
(1424,359),(1497,359),(1497,500),(1424,500)
(1251,469),(1422,469),(1422,499),(1251,499)
(1422,0),(1500,0),(1500,155),(1422,155)
(1002,468),(1241,468),(1241,499),(1002,499)
