(12,0),(65,0),(65,35),(12,35)
(10,51),(65,51),(65,225),(10,225)
(12,238),(65,238),(65,397),(12,397)
(13,423),(78,423),(78,494),(13,494)
(87,425),(198,425),(198,496),(87,496)
(232,424),(363,424),(363,497),(232,497)
(375,426),(498,426),(498,498),(375,498)
(262,148),(313,148),(313,296),(262,296)
(660,193),(749,193),(749,263),(660,263)
(842,450),(998,450),(998,499),(842,499)
(569,454),(823,454),(823,497),(569,497)
(500,450),(555,450),(555,498),(500,498)
(1130,148),(1200,148),(1200,316),(1130,316)
(1424,169),(1492,169),(1492,356),(1424,356)
(1427,360),(1493,360),(1493,498),(1427,498)
(1251,469),(1422,469),(1422,499),(1251,499)
(1426,0),(1495,0),(1495,154),(1426,154)
(1002,467),(1241,467),(1241,498),(1002,498)
