497,235
859,352
859,352
845,365
845,365
830,376
830,376
820,376
810,376
800,376
790,376
780,375
770,375
760,375
750,375
740,375
730,375
720,375
710,375
700,375
690,375
680,375
670,375
669,376
669,376
654,365
654,365
640,352
640,352
628,338
628,338
618,322
618,322
610,305
610,305
604,287
604,287
601,268
601,268
600,250
600,250
601,231
601,231
604,212
604,212
610,194
610,194
618,177
618,177
628,161
628,161
640,147
640,147
654,134
654,134
669,123
669,123
686,114
686,114
703,107
703,107
721,102
721,102
740,100
740,100
759,100
759,100
778,102
778,102
796,107
796,107
813,114
813,114
830,123
830,123
845,134
845,134
859,147
859,147
871,161
