<<<<<<< HEAD
411,195
401,195
391,195
381,195
371,195
361,195
351,195
341,195
331,195
321,199
311,200
301,200
291,200
281,198
271,198
261,198
251,197
241,196
231,195
221,194
211,193
201,192
191,188
184,185
184,185
194,186
204,186
214,186
222,192
232,195
242,196
252,197
262,198
272,200
281,205
289,213
297,221
305,229
313,237
321,245
329,253
337,261
345,269
353,277
361,285
370,291
380,295
389,300
399,304
409,309
419,313
429,318
434,320
=======
474,321
240,172
240,172
246,175
246,175
251,178
251,178
258,182
258,182
263,185
263,185
268,189
268,189
273,192
273,192
279,197
279,197
285,200
285,200
291,204
291,204
297,206
297,206
303,200
303,200
310,195
310,195
316,188
316,188
323,181
323,181
330,174
330,174
337,166
337,166
343,160
343,160
351,159
351,159
357,162
357,162
364,166
364,166
370,169
370,169
375,172
375,172
382,176
382,176
387,179
387,179
393,182
393,182
399,187
399,187
407,191
407,191
413,194
413,194
417,199
417,199
418,206
418,206
416,212
416,212
416,219
416,219
414,225
414,225
414,232
414,232
413,240
413,240
411,246
411,246
409,254
409,254
408,261
408,261
406,269
>>>>>>> cbc20a4b4cffc0074e10963fb5f0f412fa7aa3d4
