497,235
940,398
940,398
950,398
960,398
970,398
980,398
990,398
1000,398
1010,398
1020,398
1030,398
1040,398
1050,398
1060,398
1070,398
1080,398
1090,398
1100,398
1110,398
1120,398
1130,398
1140,398
1150,398
1160,398
1170,398
1180,398
1190,398
1200,399
1210,399
1220,399
1230,399
1240,399
1250,399
1260,399
1270,399
1280,399
1290,399
1300,401
1308,407
1314,415
1316,425
1316,435
1316,445
1316,455
1317,465
1321,473
1321,473
1320,463
1320,453
1320,443
1316,433
1316,423
1313,413
1306,405
1297,400
1287,399
1277,399
1267,399
1257,399
1247,398
1237,398
1227,398
1217,398
1207,398
1197,398
1187,398
1177,398
1167,398
1157,398
1147,398
1137,398
1127,398
1117,398
1107,398
1097,398
1087,398
1077,398
1067,398
1057,398
1047,398
1037,398
1027,398
1017,398
1007,398
997,398
987,398
977,398
967,398
957,398
947,398
937,398
927,398
917,398
907,398
897,398
887,398
877,398
867,398
857,398
847,398
837,398
827,398
817,398
807,398
797,398
787,398
777,398
767,398
757,398
747,398
737,398
727,398
717,398
707,398
697,398
687,398
677,398
667,398
657,398
647,398
637,398
627,398
617,398
607,398
597,398
587,398
577,398
567,398
557,398
547,398
537,398
527,398
517,398
507,398
497,398
487,398
477,398
467,398
457,398
447,398
437,398
427,398
417,398
407,398
397,398
387,398
377,398
367,398
357,398
347,398
337,398
327,398
317,398
307,398
297,398
287,398
277,398
267,398
257,398
247,398
237,398
227,398
217,398
207,398
197,398
187,398
177,398
167,398
157,398
147,398
137,398
127,398
117,398
107,398
101,399
101,399
104,45
